Feature Code,N,F,P,Sample,n,f,p,SE,Z Score,Z Critical Value,LB,UB,Accept/Reject
f14l,129,107,0.8294573643410853,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14m,129,127,0.9844961240310077,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14c,129,76,0.5891472868217055,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14n,129,88,0.6821705426356589,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14o,129,117,0.9069767441860465,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14d,129,110,0.8527131782945736,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14e,129,126,0.9767441860465116,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14p,129,119,0.9224806201550387,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14q,129,126,0.9767441860465116,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14r,129,103,0.7984496124031008,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14f,129,115,0.8914728682170543,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14g,129,116,0.8992248062015504,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14h,129,121,0.937984496124031,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f14i,129,122,0.9457364341085271,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f15,122,55,0.45081967213114754,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16a,124,54,0.43548387096774194,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16b,124,95,0.7661290322580645,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16c,124,86,0.6935483870967742,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16d,124,112,0.9032258064516129,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16e,124,119,0.9596774193548387,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16f,124,100,0.8064516129032258,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16g,124,106,0.8548387096774194,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16h,124,112,0.9032258064516129,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16i,124,112,0.9032258064516129,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16j,124,114,0.9193548387096774,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f16k,124,121,0.9758064516129032,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f18,760,567,0.7460526315789474,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f19,184,85,0.46195652173913043,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f20a,184,79,0.42934782608695654,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f20b,177,91,0.5141242937853108,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f21a,82,59,0.7195121951219512,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f21b,82,54,0.6585365853658537,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f21c,82,41,0.5,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f21d,82,67,0.8170731707317073,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f21e,82,75,0.9146341463414634,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f21f,49,36,0.7346938775510204,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f21g,63,47,0.746031746031746,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f21h,82,73,0.8902439024390244,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f21i,82,81,0.9878048780487805,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f22a,180,95,0.5277777777777778,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f22b,181,122,0.6740331491712708,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f22c,176,118,0.6704545454545454,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f22d,178,126,0.7078651685393258,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f22e,180,110,0.6111111111111112,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f23,169,62,0.3668639053254438,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f24,748,613,0.81951871657754,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f25,133,67,0.5037593984962406,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f26a,135,67,0.4962962962962963,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f26b,130,76,0.5846153846153846,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f27a,51,41,0.803921568627451,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f27b,51,34,0.6666666666666666,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f27c,51,28,0.5490196078431373,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f27d,51,46,0.9019607843137255,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f27e,51,45,0.8823529411764706,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f27f,33,24,0.7272727272727273,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f27g,45,33,0.7333333333333333,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f27h,51,49,0.9607843137254902,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f27i,51,51,1.0,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f28,737,518,0.7028493894165536,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f29,96,34,0.3541666666666667,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f31a,221,139,0.6289592760180995,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f31b,220,78,0.35454545454545455,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f31c,221,77,0.34841628959276016,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32d,132,51,0.38636363636363635,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32e,110,92,0.8363636363636363,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32f,94,29,0.30851063829787234,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32g,142,123,0.8661971830985915,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32h,142,128,0.9014084507042254,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32i,142,127,0.8943661971830986,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32j,142,123,0.8661971830985915,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32k,142,138,0.971830985915493,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32l,142,134,0.9436619718309859,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32m,142,135,0.9507042253521126,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32n,142,136,0.9577464788732394,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f32o,142,136,0.9577464788732394,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f33a,131,38,0.2900763358778626,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f33b,134,49,0.3656716417910448,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f33c,133,56,0.42105263157894735,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f33d,133,83,0.6240601503759399,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f33e,135,43,0.31851851851851853,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f34,735,621,0.8448979591836735,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f35,43,16,0.37209302325581395,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f37a,111,78,0.7027027027027027,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f37b,115,74,0.6434782608695652,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f37c,115,34,0.2956521739130435,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f37d,114,68,0.5964912280701754,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f37e,114,87,0.7631578947368421,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f37f,112,71,0.6339285714285714,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f37g,113,71,0.6283185840707964,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f37h,113,90,0.7964601769911505,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f37i,110,56,0.509090909090909,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f38,723,662,0.9156293222683264,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f39,53,18,0.33962264150943394,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f40a,60,37,0.6166666666666667,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f40b,59,38,0.6440677966101694,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f40c,57,38,0.6666666666666666,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41a,721,619,0.8585298196948682,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41b,3,2,0.6666666666666666,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41c,712,642,0.901685393258427,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41d,718,647,0.9011142061281338,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41e,713,647,0.9074333800841514,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41f,724,571,0.7886740331491713,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41g,718,514,0.7158774373259053,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41h,720,671,0.9319444444444445,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41i,718,658,0.9164345403899722,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41j,3,3,1.0,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41k,2,2,1.0,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41l,722,636,0.8808864265927978,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41m,4,3,0.75,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41n,725,644,0.8882758620689655,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41o,730,656,0.8986301369863013,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f41p,728,585,0.8035714285714286,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f43a,723,623,0.8616874135546335,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f43b,734,586,0.7983651226158038,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f43c,731,664,0.908344733242134,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f43d,723,638,0.8824343015214384,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f43e,727,687,0.9449793672627235,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f43f,571,460,0.8056042031523643,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f43g,571,486,0.851138353765324,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f43h,722,669,0.9265927977839336,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f45a,741,563,0.7597840755735492,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f45b,742,561,0.7560646900269542,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f45c,746,572,0.7667560321715817,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f45d,729,514,0.7050754458161865,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f45e,727,536,0.7372764786795049,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
f45f,724,519,0.7168508287292817,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h1,743,112,0.15074024226110364,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2a,762,289,0.37926509186351703,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2b,761,496,0.6517739816031537,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2i,761,614,0.8068331143232589,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2j,761,654,0.859395532194481,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2k,761,649,0.8528252299605782,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2c,761,505,0.6636005256241787,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2l,761,734,0.9645203679369251,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2d,761,682,0.8961892247043364,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2m,761,623,0.8186596583442839,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2e,761,751,0.9868593955321945,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2n,761,756,0.9934296977660972,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2o,761,734,0.9645203679369251,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2p,761,749,0.9842312746386334,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2q,761,724,0.9513797634691196,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2f,761,710,0.9329829172141918,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2g,761,733,0.9632063074901446,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
h2h,761,703,0.923784494086728,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i1,697,474,0.6800573888091822,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i2a,743,103,0.1386271870794078,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i2b,747,39,0.05220883534136546,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i2c,764,48,0.06282722513089005,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i3b,746,209,0.2801608579088472,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i3c,742,207,0.27897574123989216,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i3d,750,177,0.236,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i3a,751,176,0.23435419440745672,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4a,721,421,0.5839112343966713,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4b,719,337,0.46870653685674546,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4c,710,382,0.5380281690140845,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4d,718,422,0.5877437325905293,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4e,710,419,0.5901408450704225,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4f,718,436,0.6072423398328691,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4g,692,432,0.6242774566473989,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4h,712,415,0.5828651685393258,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4i,695,403,0.5798561151079137,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4j,697,407,0.5839311334289814,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i4k,242,151,0.6239669421487604,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i5a,694,409,0.5893371757925072,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i5b,708,415,0.5861581920903954,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i5c,706,393,0.556657223796034,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i5d,711,419,0.5893108298171589,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i5e,699,487,0.6967095851216023,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i5f,706,481,0.6813031161473088,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6a,581,207,0.35628227194492257,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6b,646,298,0.4613003095975232,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6c,648,349,0.5385802469135802,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6d,684,378,0.5526315789473685,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6e,693,380,0.5483405483405484,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6f,593,212,0.357504215851602,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6g,605,269,0.4446280991735537,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6h,621,341,0.5491143317230274,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6i,666,424,0.6366366366366366,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6j,594,286,0.48148148148148145,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i6k,600,297,0.495,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i7a,584,497,0.851027397260274,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i7b,609,490,0.8045977011494253,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i7c,657,357,0.54337899543379,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i7d,634,412,0.6498422712933754,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i7e,598,447,0.7474916387959866,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i7f,610,464,0.760655737704918,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i7g,606,494,0.8151815181518152,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i7h,609,456,0.7487684729064039,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i7i,593,487,0.821247892074199,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i8a,507,337,0.6646942800788954,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i8b,646,464,0.718266253869969,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i8c,506,291,0.575098814229249,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i8d,663,492,0.7420814479638009,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i8e,489,297,0.6073619631901841,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
i8f,465,354,0.7612903225806451,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
j1,732,92,0.12568306010928962,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
j5a,478,302,0.6317991631799164,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
j5b,474,381,0.8037974683544303,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
j5c,480,398,0.8291666666666667,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
j5d,485,407,0.8391752577319588,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
j5e,481,424,0.8814968814968815,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
j5f,464,377,0.8125,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
j5g,499,369,0.7394789579158316,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
j5h,500,451,0.902,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
j5i,485,438,0.9030927835051547,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k1a,726,130,0.1790633608815427,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k1b,731,146,0.1997264021887825,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k1c,732,178,0.24316939890710382,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k1d,711,274,0.3853727144866385,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k2a,716,384,0.5363128491620112,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k2b,717,354,0.49372384937238495,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k2c,704,403,0.5724431818181818,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k2d,701,409,0.5834522111269614,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k2e,704,422,0.5994318181818182,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k2f,702,434,0.6182336182336182,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k3,702,349,0.49715099715099714,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k4a,734,110,0.14986376021798364,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k4b,736,172,0.23369565217391305,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
k4c,729,151,0.20713305898491083,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a14,756,82,0.10846560846560846,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a15,753,138,0.18326693227091634,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a16,753,274,0.36387782204515273,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a17,755,96,0.1271523178807947,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a17a,758,94,0.12401055408970976,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a18,764,151,0.19764397905759162,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a19,691,372,0.5383502170767004,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20a,773,322,0.4165588615782665,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20b,774,87,0.1124031007751938,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20c,765,551,0.7202614379084967,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20d,765,520,0.6797385620915033,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20e,755,604,0.8,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20f,761,255,0.33508541392904073,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20g,750,388,0.5173333333333333,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20h,743,461,0.620457604306864,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20i,749,394,0.5260347129506008,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20j,750,313,0.41733333333333333,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20k,741,450,0.6072874493927125,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20l,744,185,0.24865591397849462,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20n,739,288,0.38971583220568334,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20o,742,128,0.1725067385444744,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20p,739,217,0.2936400541271989,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20q,730,377,0.5164383561643836,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20r,734,425,0.5790190735694822,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20s,756,99,0.13095238095238096,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20t,728,331,0.45467032967032966,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20u,731,190,0.25991792065663477,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20v,735,158,0.21496598639455783,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20w,723,166,0.22959889349930843,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a20x,735,127,0.1727891156462585,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a21a,724,260,0.35911602209944754,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a21b,730,428,0.5863013698630137,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a21c,722,351,0.48614958448753465,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a21d,729,337,0.46227709190672156,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22a,438,340,0.776255707762557,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22b,438,344,0.7853881278538812,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22c,438,378,0.863013698630137,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22d,438,324,0.7397260273972602,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22e,438,394,0.8995433789954338,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22f,438,361,0.8242009132420092,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22g,438,407,0.9292237442922374,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22h,438,308,0.7031963470319634,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22i,438,368,0.8401826484018264,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22j,438,311,0.7100456621004566,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a22k,438,409,0.9337899543378996,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
