*,*,*,*,*,*,*,*,*,*,*
i6h,a,b
0,340,280
1,490,339
*,*,*,*,*,*,*,*,*,*,*
i6i,a,b
0,423,242
1,582,299
*,*,*,*,*,*,*,*,*,*,*
i6j,a,b
0,286,308
1,274,457
*,*,*,*,*,*,*,*,*,*,*
i6k,a,b
0,296,303
1,408,404
*,*,*,*,*,*,*,*,*,*,*
l50c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l7c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l12g,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l50b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l12f,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
a1,a,b
0,853,0
1,0,1020
*,*,*,*,*,*,*,*,*,*,*
l7a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l12e,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
f22b,a,b
0,120,59
1,160,55
*,*,*,*,*,*,*,*,*,*,*
f22c,a,b
0,116,58
1,158,53
*,*,*,*,*,*,*,*,*,*,*
f22a,a,b
0,93,85
1,84,136
*,*,*,*,*,*,*,*,*,*,*
f34,a,b
0,620,114
1,743,152
*,*,*,*,*,*,*,*,*,*,*
f35,a,b
0,41,53
1,32,102
*,*,*,*,*,*,*,*,*,*,*
f22d,a,b
0,123,52
1,152,62
*,*,*,*,*,*,*,*,*,*,*
f22e,a,b
0,108,69
1,131,78
*,*,*,*,*,*,*,*,*,*,*
f38,a,b
0,661,61
1,861,43
*,*,*,*,*,*,*,*,*,*,*
f39,a,b
0,17,33
1,14,21
*,*,*,*,*,*,*,*,*,*,*
l7e,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8f2,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l8f3,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
h1,a,b
0,112,630
1,136,772
*,*,*,*,*,*,*,*,*,*,*
l26h,a,b
0,351,396
1,386,511
*,*,*,*,*,*,*,*,*,*,*
l34f,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l34e,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l34d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l34c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l34b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l34a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l26a,a,b
0,244,504
1,305,594
*,*,*,*,*,*,*,*,*,*,*
l26b,a,b
0,241,507
1,335,564
*,*,*,*,*,*,*,*,*,*,*
l26c,a,b
0,515,231
1,639,260
*,*,*,*,*,*,*,*,*,*,*
l26d,a,b
0,404,343
1,492,406
*,*,*,*,*,*,*,*,*,*,*
l26e,a,b
0,504,242
1,601,296
*,*,*,*,*,*,*,*,*,*,*
l26f,a,b
0,582,164
1,688,207
*,*,*,*,*,*,*,*,*,*,*
l26g,a,b
0,640,105
1,767,128
*,*,*,*,*,*,*,*,*,*,*
a20l,a,b
0,185,558
1,169,742
*,*,*,*,*,*,*,*,*,*,*
a20o,a,b
0,128,613
1,113,815
*,*,*,*,*,*,*,*,*,*,*
a20n,a,b
0,287,451
1,348,567
*,*,*,*,*,*,*,*,*,*,*
a20i,a,b
0,393,355
1,418,520
*,*,*,*,*,*,*,*,*,*,*
a20h,a,b
0,460,282
1,528,401
*,*,*,*,*,*,*,*,*,*,*
a20k,a,b
0,449,291
1,527,389
*,*,*,*,*,*,*,*,*,*,*
a20j,a,b
0,312,437
1,293,635
*,*,*,*,*,*,*,*,*,*,*
a20e,a,b
0,603,151
1,854,74
*,*,*,*,*,*,*,*,*,*,*
a20d,a,b
0,519,245
1,699,227
*,*,*,*,*,*,*,*,*,*,*
a20g,a,b
0,388,361
1,348,557
*,*,*,*,*,*,*,*,*,*,*
a20f,a,b
0,255,505
1,227,706
*,*,*,*,*,*,*,*,*,*,*
a20a,a,b
0,321,451
1,298,648
*,*,*,*,*,*,*,*,*,*,*
a20c,a,b
0,550,214
1,783,155
*,*,*,*,*,*,*,*,*,*,*
a20b,a,b
0,86,687
1,90,855
*,*,*,*,*,*,*,*,*,*,*
a20x,a,b
0,127,607
1,108,810
*,*,*,*,*,*,*,*,*,*,*
b8a,a,b
0,89,105
1,85,138
*,*,*,*,*,*,*,*,*,*,*
a20t,a,b
0,331,396
1,423,486
*,*,*,*,*,*,*,*,*,*,*
b8c,a,b
0,196,84
1,204,63
*,*,*,*,*,*,*,*,*,*,*
b8b,a,b
0,91,233
1,145,332
*,*,*,*,*,*,*,*,*,*,*
b8e,a,b
0,91,85
1,88,95
*,*,*,*,*,*,*,*,*,*,*
b8d,a,b
0,78,53
1,91,80
*,*,*,*,*,*,*,*,*,*,*
a20s,a,b
0,99,656
1,86,844
*,*,*,*,*,*,*,*,*,*,*
b8f,a,b
0,86,44
1,48,29
*,*,*,*,*,*,*,*,*,*,*
a5,a,b
0,9,821
1,3,1000
*,*,*,*,*,*,*,*,*,*,*
l13a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l13b,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l13c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l13d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l13e,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l13f,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l13g,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l13h,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l13i,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
k1c,a,b
0,178,553
1,151,771
*,*,*,*,*,*,*,*,*,*,*
k1b,a,b
0,146,584
1,140,778
*,*,*,*,*,*,*,*,*,*,*
k1a,a,b
0,130,595
1,130,777
*,*,*,*,*,*,*,*,*,*,*
b7,a,b
0,305,548
1,345,675
*,*,*,*,*,*,*,*,*,*,*
k1d,a,b
0,273,437
1,328,573
*,*,*,*,*,*,*,*,*,*,*
a29b,a,b
0,295,426
1,362,529
*,*,*,*,*,*,*,*,*,*,*
a29a,a,b
0,290,435
1,291,607
*,*,*,*,*,*,*,*,*,*,*
d9k,a,b
0,339,191
1,504,261
*,*,*,*,*,*,*,*,*,*,*
f41n,a,b
0,643,81
1,797,97
*,*,*,*,*,*,*,*,*,*,*
l49d,a,c,b
0,0,0,0
1,0,0,0
*,*,*,*,*,*,*,*,*,*,*
h2l,a,b
0,733,27
1,887,43
*,*,*,*,*,*,*,*,*,*,*
l6a,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l6e,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l6d,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
l6f,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
b12,a,,b
0,235,0,577
1,298,0,682
*,*,*,*,*,*,*,*,*,*,*
l6c,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
b11,a,,b
0,346,0,465
1,412,0,569
*,*,*,*,*,*,*,*,*,*,*
d2a,a,b
0,351,392
1,512,403
*,*,*,*,*,*,*,*,*,*,*
d2c,a,b
0,200,354
1,236,553
*,*,*,*,*,*,*,*,*,*,*
d2b,a,b
0,286,450
1,358,561
*,*,*,*,*,*,*,*,*,*,*
d2e,a,b
0,282,275
1,394,400
*,*,*,*,*,*,*,*,*,*,*
d2d,a,b
0,278,279
1,410,395
*,*,*,*,*,*,*,*,*,*,*
d2f,a,b
0,337,221
1,515,279
*,*,*,*,*,*,*,*,*,*,*
a15,a,b
0,503,249
1,613,323
*,*,*,*,*,*,*,*,*,*,*
a14,a,b
0,82,673
1,61,861
*,*,*,*,*,*,*,*,*,*,*
a17,a,b
0,95,659
1,114,814
*,*,*,*,*,*,*,*,*,*,*
a16,a,b
0,273,479
1,281,628
*,*,*,*,*,*,*,*,*,*,*
f26b,a,b
0,73,52
1,54,69
*,*,*,*,*,*,*,*,*,*,*
f26a,a,b
0,65,65
1,67,63
*,*,*,*,*,*,*,*,*,*,*
d14e,a,b
0,374,84
1,491,153
*,*,*,*,*,*,*,*,*,*,*
c8g1,a,b
0,665,94
1,776,161
*,*,*,*,*,*,*,*,*,*,*
d14g,a,b
0,302,162
1,460,218
*,*,*,*,*,*,*,*,*,*,*
d14f,a,b
0,403,59
1,526,132
*,*,*,*,*,*,*,*,*,*,*
a19,a,b
0,371,319
1,478,316
*,*,*,*,*,*,*,*,*,*,*
a18,a,b
0,151,612
1,104,841
*,*,*,*,*,*,*,*,*,*,*
d14c,a,b
0,436,35
1,613,68
*,*,*,*,*,*,*,*,*,*,*
d14b,a,b
0,408,67
1,575,102
*,*,*,*,*,*,*,*,*,*,*
b6c,a,b
0,611,210
1,700,286
*,*,*,*,*,*,*,*,*,*,*
b6b,a,b
0,448,360
1,456,536
*,*,*,*,*,*,*,*,*,*,*
b6a,a,b
0,597,214
1,697,290
*,*,*,*,*,*,*,*,*,*,*
a2,a,c,b
0,278,284,291
1,302,356,362
*,*,*,*,*,*,*,*,*,*,*
b6g,a,b
0,512,301
1,713,256
*,*,*,*,*,*,*,*,*,*,*
b6f,a,b
0,597,215
1,631,342
*,*,*,*,*,*,*,*,*,*,*
b6e,a,b
0,699,108
1,850,121
*,*,*,*,*,*,*,*,*,*,*
b6d,a,b
0,496,323
1,693,283
*,*,*,*,*,*,*,*,*,*,*
a9,a,b
0,32,821
1,62,958
*,*,*,*,*,*,*,*,*,*,*
h2g,a,b
0,732,28
1,915,14
*,*,*,*,*,*,*,*,*,*,*
h2f,a,b
0,709,51
1,873,56
*,*,*,*,*,*,*,*,*,*,*
h2a,a,b
0,289,472
1,355,576
*,*,*,*,*,*,*,*,*,*,*
e3g,a,b
0,239,298
1,225,557
*,*,*,*,*,*,*,*,*,*,*
e3f,a,b
0,125,416
1,141,659
*,*,*,*,*,*,*,*,*,*,*
e3e,a,b
0,385,123
1,580,164
*,*,*,*,*,*,*,*,*,*,*
e3d,a,b
0,346,165
1,526,232
*,*,*,*,*,*,*,*,*,*,*
e3c,a,b
0,347,175
1,481,301
*,*,*,*,*,*,*,*,*,*,*
e3b,a,b
0,118,442
1,150,662
*,*,*,*,*,*,*,*,*,*,*
e3a,a,b
0,340,169
1,488,277
*,*,*,*,*,*,*,*,*,*,*
l15,a,b
0,0,0
1,0,0
*,*,*,*,*,*,*,*,*,*,*
h2b,a,b
0,495,265
1,621,309
*,*,*,*,*,*,*,*,*,*,*
e3j,a,b
0,251,280
1,297,483
*,*,*,*,*,*,*,*,*,*,*
e3i,a,b
0,269,251
1,365,402
*,*,*,*,*,*,*,*,*,*,*
e3h,a,b
0,260,275
1,339,438
*,*,*,*,*,*,*,*,*,*,*
