^,a9,Main language spoken at home
^,f37i,By 'pop up' (something appears by accident)
a,Group a
b,Group b
x,Group x
^,f38,In the PAST YEAR; have you sent or posted any sexual messages at least once? This could be words; pictures or videosabout you or someone else.
a,Group a
b,Group b
x,Group x
^,f39,In the PAST YEAR; how often have you sent or posted sexual messages?
a,Group a
b,Group b
x,Group x
^,f40a,I have sent someone a sexual message (e.g.; words; pictures or video) on the internet
a,Group a
b,Group b
x,Group x
^,f40b,I have posted a sexual message (e.g.; words; pictures or video) where other people could see it on the internet
a,Group a
b,Group b
x,Group x
^,f40c,I have asked someone on the internet for sexual information about him or herself (like what his or her body looks like without clothes on or sexual things he or she has done)
a,Group a
b,Group b
x,Group x
^,f41a,Ways of physically harming or hurting themselves
a,Group a
b,Group b
x,Group x
^,f41b,Ways of committing suicide
a,Group a
b,Group b
x,Group x
^,f41c,Ways to be very thin (such as being anorexic or bulimic)
a,Group a
b,Group b
x,Group x
^,f41d,Hate messages that attack certain groups or individuals (e.g.; people of different colour or religion or nationality)
a,Group a
b,Group b
x,Group x
^,f41e,Their experiences of taking drugs
a,Group a
b,Group b
x,Group x
^,f41f,Gory or violent images
a,Group a
b,Group b
x,Group x
^,f41g,Ways of courtship
a,Group a
b,Group b
x,Group x
^,f41h,Ways how to find a relationship
a,Group a
b,Group b
x,Group x
^,f41i,Ways to join in gambling
a,Group a
b,Group b
x,Group x
^,f41j,Ways in which to buy drugs
a,Group a
b,Group b
x,Group x
^,f41k,About abortion
a,Group a
b,Group b
x,Group x
^,f41l,About cheating
a,Group a
b,Group b
x,Group x
^,f41m,About sex
a,Group a
b,Group b
x,Group x
^,f41n,About drinking alcohol
a,Group a
b,Group b
x,Group x
^,f41o,About smoking
a,Group a
b,Group b
x,Group x
^,f41p,About bullying
a,Group a
b,Group b
x,Group x
^,f43a,Somebody used my personal information in a way I didn't like
a,Group a
b,Group b
x,Group x
^,f43b,The device (e.g.; phone; tablet; computer) I use got a virus or spyware
a,Group a
b,Group b
x,Group x
^,f43c,I lost money by being cheated on the internet
a,Group a
b,Group b
x,Group x
^,f43d,Somebody used my password to access my information or to pretend to be me
a,Group a
b,Group b
x,Group x
^,f43e,Somebody created a page or image about me that was hostile or hurtful
a,Group a
b,Group b
x,Group x
^,f43f,I spent too much money on online games or in-app purchases
a,Group a
b,Group b
x,Group x
^,f43g,I was asked to make an in-app purchase when playing an online game (e.g.; to do well in the game)
a,Group a
b,Group b
x,Group x
^,f43h,Someone found out where I was because they tracked my phone or device
a,Group a
b,Group b
x,Group x
^,f45a,I have gone without eating or sleeping because of the time I spent on the internet
a,Group a
b,Group b
x,Group x
^,f45b,I have experienced conflicts with family or friends because of the time I spent on the internet
a,Group a
b,Group b
x,Group x
^,f45c,My grades have dropped because of the time I spent on the internet
a,Group a
b,Group b
x,Group x
^,f45d,I have tried unsuccessfully to spend less time on the internet
a,Group a
b,Group b
x,Group x
^,f45e,I think the amount of time I spend on the internet causes problems for me
a,Group a
b,Group b
x,Group x
^,f45f,I feel I have to check my device (e.g. phone or computer) to see if anything new has just happened
a,Group a
b,Group b
x,Group x
^,h1,Here is a picture of a ladder. The top of the ladder ‘10’ is the best possible life for you and the bottom ‘0’ is the worst possible life for you. In general; where on the ladder do you feel you stand at the moment? Mark the circle next to the number that best describes where you stand.
a,Group a
b,Group b
^,h2a,Your mother or father (including step/foster mother or father)
a,Group a
b,Group b
^,h2b,Your brother or sister (including step siblings)
a,Group a
b,Group b
^,h2i,Cousin
a,Group a
b,Group b
^,h2j,Aunt/Uncle
a,Group a
b,Group b
^,h2k,Grandfather/Grandmother
a,Group a
b,Group b
^,h2c,A friend around my age
a,Group a
b,Group b
^,h2l,Boyfriend/Girlfriend
a,Group a
b,Group b
^,h2d,A teacher
a,Group a
b,Group b
^,h2m,Classmate
a,Group a
b,Group b
^,h2e,Someone whose job it is to help children [give examples if needed]
a,Group a
b,Group b
^,h2n,Nanny
a,Group a
b,Group b
^,h2o,Godfather/Godmother
a,Group a
b,Group b
^,h2p,Priest/Pastor/Nun
a,Group a
b,Group b
^,h2q,Neighbor
a,Group a
b,Group b
^,h2f,Another adult you trust
a,Group a
b,Group b
^,h2g,Someone else
a,Group a
b,Group b
^,h2h,No one
a,Group a
b,Group b
^,i1,How easy is it for you to talk to your parent/carer about things that upset you?
a,Group a
b,Group b
x,Group x
^,i2a,When I speak someone listens to what I say
a,Group a
b,Group b
x,Group x
^,i2b,My family really tries to help me
a,Group a
b,Group b
x,Group x
^,i2c,I feel safe at home
a,Group a
b,Group b
x,Group x
^,i3b,My parent(s)/carer(s) sets rules about what I can do at home
a,Group a
b,Group b
x,Group x
^,i3c,My parent(s)/carer(s) sets rules about what I can do outside the home
a,Group a
b,Group b
x,Group x
^,i3d,My parent(s)/carer(s) tells me when I am doing something well
a,Group a
b,Group b
x,Group x
^,i3a,My parent(s)/carer(s) praises me for behaving well
a,Group a
b,Group b
x,Group x
^,i4a,Encourages me to explore and learn things on the internet
a,Group a
b,Group b
x,Group x
^,i4b,Suggests ways to use the internet safely
a,Group a
b,Group b
x,Group x
^,i4c,Talks to me about what I do on the internet
a,Group a
b,Group b
x,Group x
^,i4d,Sits with me while I use the internet
a,Group a
b,Group b
x,Group x
^,i4e,Stays nearby when I use the internet
a,Group a
b,Group b
x,Group x
^,i4f,Does shared activities together with me on the internet
a,Group a
b,Group b
x,Group x
^,i4g,Talks to me about what to do if something online bothers or upsets me
a,Group a
b,Group b
x,Group x
^,i4h,Helps me when something is difficult to do or find on the internet
a,Group a
b,Group b
x,Group x
^,i4i,Explains why some websites are appropriate or inappropriate
a,Group a
b,Group b
x,Group x
^,i4j,Helps me when something bothers me on the internet
a,Group a
b,Group b
x,Group x
^,i4k,Talks to me about the commercial activities I am exposed to online
a,Group a
b,Group b
x,Group x
^,i5a,Told my parent/carer about things that bother or upset me on the internet
a,Group a
b,Group b
x,Group x
^,i5b,Helped my parent/carer to do something they found difficult on the internet
a,Group a
b,Group b
x,Group x
^,i5c,Started a discussion with my parent/carer about what I do on the internet
a,Group a
b,Group b
x,Group x
^,i5d,Asked for my parent's/carer's advice on how I should act online
a,Group a
b,Group b
x,Group x
^,i5e,Asked my parent/carer for something that I have seen advertised online
a,Group a
b,Group b
x,Group x
^,i5f,Ask for your parent's/carer's help with a situation on the internet that I could not handle
a,Group a
b,Group b
x,Group x
^,i6a,Use a web or phone camera (e.g.; for Skype or video chat)
a,Group a
b,Group b
x,Group x
^,i6b,Download music or films
a,Group a
b,Group b
x,Group x
^,i6c,Visit a social networking site (e.g.; Facebook; [insert local terms])
a,Group a
b,Group b
x,Group x
^,i6d,Watch video clips (e.g.; on YouTube)
a,Group a
b,Group b
x,Group x
^,i6e,Play games with other people online
a,Group a
b,Group b
x,Group x
^,i6f,Visit a chat room
a,Group a
b,Group b
x,Group x
^,i6g,Use instant messaging
a,Group a
b,Group b
x,Group x
^,i6h,Read/watch news online
a,Group a
b,Group b
x,Group x
^,i6i,Use the internet for school work
a,Group a
b,Group b
x,Group x
^,i6j,Spend time in a virtual world (e.g.; Habbo; Club Penguin; Minecraft [add examples as needed])
a,Group a
b,Group b
x,Group x
^,i6k,Put (or post) photos; videos or music online to share with others (including social networking or instant messaging)
a,Group a
b,Group b
x,Group x
^,i7a,Parental controls or other means of blocking or filtering some types of website
a,Group a
b,Group b
x,Group x
^,i7b,Parental controls or other means of keeping track of the websites or apps I visit
a,Group a
b,Group b
x,Group x
^,i7c,Rules about how long or when I am allowed to go online
a,Group a
b,Group b
x,Group x
^,i7d,A service or contract that limits the time I spend on the internet
a,Group a
b,Group b
x,Group x
^,i7e,Software to prevent spam or junk mail/viruses
a,Group a
b,Group b
x,Group x
^,i7f,Parental controls that filter the apps I can download
a,Group a
b,Group b
x,Group x
^,i7g,Parental controls that alert my parent/carer when I want to buy content (in-app purchase)
a,Group a
b,Group b
x,Group x
^,i7h,Software that limits the people I can be in touch with (through voice calls and SMS/TEXT MMS)
a,Group a
b,Group b
x,Group x
^,i7i,Ad blocking software
a,Group a
b,Group b
x,Group x
^,i8a,Which friends or contacts you add to my social networking profile/instant messaging service
a,Group a
b,Group b
x,Group x
^,i8b,The messages in my email or other app for communicating with people
a,Group a
b,Group b
x,Group x
^,i8c,My profile on a social networking site or online community
a,Group a
b,Group b
x,Group x
^,i8d,Which websites I visited
a,Group a
b,Group b
x,Group x
^,i8e,The apps I downloaded
a,Group a
b,Group b
x,Group x
^,i8f,The in-app purchases I made
a,Group a
b,Group b
x,Group x
^,j1,How much do you like school at present?
a,Group a
b,Group b
x,Group x
^,j5a,Suggested ways to use the internet safely
a,Group a
b,Group b
c,Group c
x,Group x
^,j5b,Encouraged me to explore and learn things on the internet
a,Group a
b,Group b
c,Group c
x,Group x
^,j5c,Made rules about what I can do on the internet at school
a,Group a
b,Group b
c,Group c
x,Group x
^,j5d,Helped me when I found something difficult to do or find on the internet
a,Group a
b,Group b
c,Group c
x,Group x
^,j5e,Talked to me about what I do on the internet
a,Group a
b,Group b
c,Group c
x,Group x
^,j5f,Explained why some websites are good or bad
a,Group a
b,Group b
c,Group c
x,Group x
^,j5g,Suggested ways to behave towards other people online
a,Group a
b,Group b
c,Group c
x,Group x
^,j5h,Helped me in the past when something has bothered me on the internet
a,Group a
b,Group b
c,Group c
x,Group x
^,j5i,In general; talked to me about what I would do if something on the internet ever bothered me
a,Group a
b,Group b
c,Group c
x,Group x
^,k1a,My friends really try to help me
a,Group a
b,Group b
x,Group x
^,k1b,I can count on my friends when things go wrong
a,Group a
b,Group b
x,Group x
^,k1c,I can talk about my problems with my friends
a,Group a
b,Group b
x,Group x
^,k1d,I get worried when I �?nd out my friends are having fun without me 
a,Group a
b,Group b
x,Group x
^,k2a,Suggested ways to use the internet safely
a,Group a
b,Group b
x,Group x
^,k2b,Encouraged me to explore and learn things on the internet
a,Group a
b,Group b
x,Group x
^,k2c,Helped me when I found something difficult to do on the internet
a,Group a
b,Group b
x,Group x
^,k2d,Explained why some websites are good or bad
a,Group a
b,Group b
x,Group x
^,k2e,Suggested ways to behave towards other people on the internet
a,Group a
b,Group b
x,Group x
^,k2f,Helped me in the past when something has bothered me on the internet
a,Group a
b,Group b
x,Group x
^,k3,Have you suggested to your friends ways to use the internet safely?
a,Group a
b,Group b
x,Group x
^,k4a,I feel safe in the area where I live
a,Group a
b,Group b
x,Group x
^,k4b,It is safe for younger children to play outside during the day
a,Group a
b,Group b
x,Group x
^,k4c,You can trust people around here
a,Group a
b,Group b
x,Group x
^,a14,How often do you get some new clothes to wear?
a,Group a
b,Group b
x,Group x
^,a15,How easily can you find a quiet place to study or do homework?
a,Group a
b,Group b
x,Group x
^,a16,How often do you go on holiday [for at least one week] away from home?
a,Group a
b,Group b
x,Group x
^,a17,How often do you have fresh fruit and vegetables to eat?
a,Group a
b,Group b
x,Group x
^,a17a,How often do you have fish or meat to eat?
a,Group a
b,Group b
x,Group x
^,a18,Do you have at least two pairs of properly fitting shoes? [include: boots; sandals; trainers; etc.]
a,Group a
b,Group b
x,Group x
^,a19,How often do you get some new games or toys to play with?
a,Group a
b,Group b
x,Group x
^,a20a,I get very angry and often lose my temper
a,Group a
b,Group b
x,Group x
^,a20b,I usually do as I am told
a,Group a
b,Group b
x,Group x
^,a20c,I fight a lot; I can make other people do what I want
a,Group a
b,Group b
x,Group x
^,a20d,I am often accused of lying or cheating
a,Group a
b,Group b
x,Group x
^,a20e,I take things that are not mine from home; school or elsewhere
a,Group a
b,Group b
x,Group x
^,a20f,I worry a lot
a,Group a
b,Group b
x,Group x
^,a20g,I am nervous in certain new situations; I easily lose confidence
a,Group a
b,Group b
x,Group x
^,a20h,I get a lot of headaches; stomach-aches or sickness
a,Group a
b,Group b
x,Group x
^,a20i,I am often unhappy; sad or tearful
a,Group a
b,Group b
x,Group x
^,a20j,I have many fears and I am easily scared
a,Group a
b,Group b
x,Group x
^,a20k,I am restless; I cannot stay still for long
a,Group a
b,Group b
x,Group x
^,a20l,I finish the work I'm doing. My attention is good
a,Group a
b,Group b
x,Group x
^,a20n,I am easily distracted and find it difficult to concentrate
a,Group a
b,Group b
x,Group x
^,a20o,I think before I do things
a,Group a
b,Group b
x,Group x
^,a20p,Other people my age generally like me
a,Group a
b,Group b
x,Group x
^,a20q,Other children or young people pick on me
a,Group a
b,Group b
x,Group x
^,a20r,I am usually on my own; I generally play alone or keep to myself
a,Group a
b,Group b
x,Group x
^,a20s,I have at least one good friend
a,Group a
b,Group b
x,Group x
^,a20t,I get on better with adults than with people my own age
a,Group a
b,Group b
x,Group x
^,a20u,I am helpful if someone is hurt; upset or feeling ill
a,Group a
b,Group b
x,Group x
^,a20v,I try to be nice to other people. I care about their feelings
a,Group a
b,Group b
x,Group x
^,a20w,I often volunteer to help others (e.g.; parents; carers; teachers; children)
a,Group a
b,Group b
x,Group x
^,a20x,I usually share with others (food; games; pens etc.)
a,Group a
b,Group b
x,Group x
^,a21a,Other children are treated better than me
a,Group a
b,Group b
x,Group x
^,a21b,People seem to think I am not smart
a,Group a
b,Group b
x,Group x
^,a21c,People seem to think they’re better than me
a,Group a
b,Group b
x,Group x
^,a21d,I get called names or insulted by other children
a,Group a
b,Group b
x,Group x
^,a22a,Because of where my family is from
a,Group a
b,Group b
^,a22b,Because of my skin colour
a,Group a
b,Group b
^,a22c,Because of my religion
a,Group a
b,Group b
^,a22d,Because of my height or weight
a,Group a
b,Group b
^,a22e,Because of a disability
a,Group a
b,Group b
^,a22f,Because of not having enough money
a,Group a
b,Group b
^,a22g,Because of my sexual orientation
a,Group a
b,Group b
^,a22h,Because of how I look or behave
a,Group a
b,Group b
^,a22i,Because of my opinions or beliefs
a,Group a
b,Group b
^,a22j,Because of my attitude
a,Group a
b,Group b
^,a22k,Because my parents are not around (i.e.; OFW)
a,Group a
b,Group b
^,a22l,Because of the ethnic group I belong to
a,Group a
b,Group b
^,a22m,Due to conflict / war in our area
a,Group a
b,Group b
^,a22n,Because I am not studying (i.e.; out-of-school)
a,Group a
b,Group b
^,a22o,Because I do not have a permanent residence / house
a,Group a
b,Group b
^,a23,When you were treated this way; how often did it happen on the internet?
a,Group a
b,Group b
x,Group x
^,a24a,I do dangerous things for fun
a,Group a
b,Group b
x,Group x
^,a24b,I do exciting things; even if they are dangerous
a,Group a
b,Group b
x,Group x
^,a25a,Had so much alcohol that I got really drunk
a,Group a
b,Group b
x,Group x
^,a25b,Missed school lessons without my parent(s)/carer(s) knowing
a,Group a
b,Group b
x,Group x
^,a25c,Had sexual intercourse
a,Group a
b,Group b
x,Group x
^,a25d,Been in trouble with my teachers for bad behaviour
a,Group a
b,Group b
x,Group x
^,a25e,Been in trouble with the police
a,Group a
b,Group b
x,Group x
^,a25f,Met personally with someone whom I met online (i.e.; eyeball)
a,Group a
b,Group b
x,Group x
^,a26a,I can solve difficult problems if I try hard enough
a,Group a
b,Group b
x,Group x
^,a26b,If someone opposes me; I can find ways to get what I want
a,Group a
b,Group b
x,Group x
^,a26c,It's easy for me to stick to my aims and achieve my goals
a,Group a
b,Group b
x,Group x
^,a26d,I am confident that I can deal with unexpected problems
a,Group a
b,Group b
x,Group x
^,a26g,I can stay calm when things get difficult because I am good at coping
a,Group a
b,Group b
x,Group x
^,a27,Ideally; if you are given an opportunity; what level of education do you want to finish?
a,Group a
b,Group b
x,Group x
^,a28,Imagine if given the opportunity to finish your studies or to get your desired career in the future; where do you want to work?
a,Group a
b,Group b
x,Group x
^,a29a,When I use the internet; I learn about different things that I could study; do or become what I want to be as productive as possible.
a,Group a
b,Group b
x,Group x
^,a29b,When I use the internet; I feel I want to achieve more in life.
a,Group a
b,Group b
x,Group x
^,g1a,I was sent a message that I did not want with advertisements for or links to X-rated websites [use local term for 'X-rated']
a,Group a
b,Group b
c,Group c
^,g1b,I opened a message or a link in a message that showed pictures of naked people or of people having sex that I did not want
a,Group a
b,Group b
c,Group c
^,g1c,I have seen or received a sexual message; image or video about someone else that I did not want
a,Group a
b,Group b
c,Group c
^,g2a,I have been asked for sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want to answer such questions
a,Group a
b,Group b
c,Group c
^,g2b,I have been asked to talk about sexual acts with someone on the internet when I did not want to
a,Group a
b,Group b
c,Group c
^,g2c,I have been asked by someone on the internet to do something sexual when I did not want to
a,Group a
b,Group b
c,Group c
^,g2d,I have been asked on the internet for a photo or video showing my private parts [translate as appropriate] when I did not want to
a,Group a
b,Group b
c,Group c
^,g3a,I have sent sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want
a,Group a
b,Group b
c,Group c
^,g3b,I have talked about sexual acts with someone on the internet when I did not want to
a,Group a
b,Group b
c,Group c
^,g3c,I have done something sexual on the internet when I did not want to
a,Group a
b,Group b
c,Group c
^,g3d,I have sent someone a photo or video showing my private parts when I did not want to [translate as appropriate]
a,Group a
b,Group b
c,Group c
^,g4,Thinking about the last time when you had unwanted sexual experience (that is; any of G2a-d); did it happen when you were using which of the following?
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
^,g5,Thinking about the last time when you had unwanted sexual experience (that is; any of G2a-d); who was the person who did this?
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
i,Group i
j,Group j
^,g9a,Brother (over 18)
a,Group a
b,Group b
^,g9b,Sister (over 18)
a,Group a
b,Group b
^,g9c,A younger brother or sister
a,Group a
b,Group b
^,g9d,Father or step-/foster father
a,Group a
b,Group b
^,g9e,Mother or step-/foster mother
a,Group a
b,Group b
^,g9f,Other adult relatives; such as aunts; uncles; or grandparents
a,Group a
b,Group b
^,g9g,Friend or acquaintance
a,Group a
b,Group b
^,g9h,Teacher/ educator
a,Group a
b,Group b
^,g9j,Other adult you trust e.g. coach; neighbour; doctor; or babysitter
a,Group a
b,Group b
^,g9i,Other (specify)
a,Group a
b,Group b
^,g9k,I didn’t tell anyone about it
a,Group a
b,Group b
^,g9l,Prefer not to say
a,Group a
b,Group b
^,l41a,My spouse has a paid job locally.
a,Group a
b,Group b
^,l41b,My other child/children has a paid job locally.
a,Group a
b,Group b
^,l41c,Someone in my family is an overseas Filipino worker (OFW) who provides for us.
a,Group a
b,Group b
^,l41d,Some relatives; who are not OFW’s; gives us monthly allowance.
a,Group a
b,Group b
^,l41e,Our family has a business. (i.e. sari-sari store; vulcanizing shop; etc.)
a,Group a
b,Group b
^,l41f,Our family receives a stipend from the government (i.e. member of 4P’s or any allowance from the local government unit)
a,Group a
b,Group b
^,l41g,Others
a,Group a
b,Group b
^,l35a,Your child’s health
a,Group a
b,Group b
^,l35b,Having enough money to care for your child
a,Group a
b,Group b
^,l35c,How your child is doing at school
a,Group a
b,Group b
^,l35d,Other children treating your child in a hurtful or nasty way
a,Group a
b,Group b
^,l35e,Your child drinking too much alcohol/taking drugs
a,Group a
b,Group b
^,l35f,Your child seeing inappropriate material on the internet
a,Group a
b,Group b
^,l35g,A stranger contacting your child on the internet
a,Group a
b,Group b
^,l35h,Your child’s sexual activities
a,Group a
b,Group b
^,l35i,Your child becoming a victim of crime
a,Group a
b,Group b
^,l35j,Your child getting into trouble with the police
a,Group a
b,Group b
^,l35k,Your child receiving an injury on the roads
a,Group a
b,Group b
^,l35l,Other reasons (specify)
a,Group a
b,Group b
^,l34a,Physical disability
a,Group a
b,Group b
x,Group x
^,l34b,Physical illness
a,Group a
b,Group b
x,Group x
^,l34c,Mental health difficulty
a,Group a
b,Group b
x,Group x
^,l34d,Behavioural difficulty
a,Group a
b,Group b
x,Group x
^,l34e,Learning difficulty
a,Group a
b,Group b
x,Group x
^,l34f,Other disability
a,Group a
b,Group b
x,Group x
^,l45a,He/she is into sports.
a,Group a
b,Group b
^,l45b,He/she likes to read books.
a,Group a
b,Group b
^,l45c,He/she likes to play games using a gadget/computer.
a,Group a
b,Group b
^,l45d,He/she likes to send messages to friends and relatives using the mobile phone and/or computer.
a,Group a
b,Group b
^,l45e,He/she likes to go out with friends.
a,Group a
b,Group b
^,l45f,He/she likes music and/or playing musical instruments.
a,Group a
b,Group b
^,l45g,He/she likes to take photos and videos.
a,Group a
b,Group b
^,l45h,He/she likes to download and upload music; photos and videos in the internet.
a,Group a
b,Group b
^,l45i,He/she likes to write short stories; poems; etc.
a,Group a
b,Group b
^,l45j,He/she likes to watch movies/short videos in the internet.
a,Group a
b,Group b
^,l45k,Others 
a,Group a
b,Group b
^,l47a,Play online games.
a,Group a
b,Group b
^,l47b,Use online messaging applications to communicate.
a,Group a
b,Group b
^,l47c,Upload and download photos and videos.
a,Group a
b,Group b
^,l47d,Use the webcam.
a,Group a
b,Group b
^,l47e,Chat using a chatroom.
a,Group a
b,Group b
^,l47f,Use the internet to help in research or homework.
a,Group a
b,Group b
^,l47g,Watch movies/short videos in the internet.
a,Group a
b,Group b
^,l47h,Others (specify)
a,Group a
b,Group b
^,l6a,At work
a,Group a
b,Group b
x,Group x
^,l6b,At home
a,Group a
b,Group b
x,Group x
^,l6c,In the home of friends or relatives
a,Group a
b,Group b
x,Group x
^,l6d,In a public place (for example; In libraries; cafes; computer shops)
a,Group a
b,Group b
x,Group x
^,l6e,When I am on my way somewhere (e.g.; on the street; in a bus or car)
a,Group a
b,Group b
x,Group x
^,l6f,When I am somewhere by myself
a,Group a
b,Group b
x,Group x
^,l7a,A mobile phone that is not a smartphone
a,Group a
b,Group b
x,Group x
^,l7b,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
a,Group a
b,Group b
x,Group x
^,l7c,A desktop computer
a,Group a
b,Group b
x,Group x
^,l7d,A laptop or notebook computer
a,Group a
b,Group b
x,Group x
^,l7e,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
a,Group a
b,Group b
x,Group x
^,l7f,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
a,Group a
b,Group b
x,Group x
^,l8a,I know how to save a photo that I find online
a,Group a
b,Group b
x,Group x
^,l8b,I know how to change my privacy settings (e.g. on a social networking site)
a,Group a
b,Group b
x,Group x
^,l8c,I know how to use a programming language (e.g. HTML; XML; etc.)
a,Group a
b,Group b
x,Group x
^,l8f1,I know how to jailbreak; crack games and apps; change IP address
a,Group a
b,Group b
x,Group x
^,l8f2,I know how to hide my IP address
a,Group a
b,Group b
x,Group x
^,l8f3,I know how to set network settings (LAN; wi-fi; device-connection)
a,Group a
b,Group b
x,Group x
^,l8f4,I know how to hack certain files
a,Group a
b,Group b
x,Group x
^,l8f5,I know how to set the firewall
a,Group a
b,Group b
x,Group x
^,l8i,I find it easy to find a website I have visited before
a,Group a
b,Group b
x,Group x
^,l8g,I find it easy to check if the information I find online is true
a,Group a
b,Group b
x,Group x
^,l8h,I find it easy to choose the best keywords for online searches
a,Group a
b,Group b
x,Group x
^,l8k,Sometimes I end up on websites without knowing how I got there
a,Group a
b,Group b
x,Group x
^,l8k1,I know how to use incognito in browsing
a,Group a
b,Group b
x,Group x
^,l8l,I know which information I should and shouldn’t share online
a,Group a
b,Group b
x,Group x
^,l8m,I know how to remove people from my contact lists
a,Group a
b,Group b
x,Group x
^,l8m1,I know how to block
a,Group a
b,Group b
x,Group x
^,l8n,I know when I should and shouldn’t share information online
a,Group a
b,Group b
x,Group x
^,l8o,I know how to behave according to the situation online
a,Group a
b,Group b
x,Group x
^,l8p,I know how to change who I share content with (e.g. friends; friends of friends or everyone)
a,Group a
b,Group b
x,Group x
^,l8p1,I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse)
a,Group a
b,Group b
x,Group x
^,l8t,I know how to create something new from video or music that I found online
a,Group a
b,Group b
x,Group x
^,l8q,I know how to post online video or music that I have created myself
a,Group a
b,Group b
x,Group x
^,l8s,I know which different types of licences apply to online content
a,Group a
b,Group b
x,Group x
^,l8r,I know how to edit or make basic changes to online content that others have created
a,Group a
b,Group b
x,Group x
^,l8u,I know how to design a website
a,Group a
b,Group b
x,Group x
^,l8v,I know how to install apps on a mobile device (e.g. phone or tablet)
a,Group a
b,Group b
x,Group x
^,l8w,I know how to keep track of the costs of mobile app use
a,Group a
b,Group b
x,Group x
^,l8x,I know how to make an in-app purchase
a,Group a
b,Group b
x,Group x
^,l8x1,I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.)
a,Group a
b,Group b
x,Group x
^,l48a,Talk to your child about what he/she does on the internet?
a,Group a
b,Group b
^,l48b,Encourage your child to explore and learn things on the internet?
a,Group a
b,Group b
^,l48c,Sit with your child while he/she uses the internet?
a,Group a
b,Group b
^,l48d,Stay nearby when your child uses the internet?
a,Group a
b,Group b
^,l49a,Started a discussion with you about what he/she does on the internet?
a,Group a
b,Group b
c,Group c
x,Group x
^,l49b,Told you about things she/he finds upsetting on the internet?
a,Group a
b,Group b
c,Group c
x,Group x
^,l49c,Asked for your advice on how she/he should act online?
a,Group a
b,Group b
c,Group c
x,Group x
^,l49d,Asked for products and/or services that she/he has seen advertisements for online?
a,Group a
b,Group b
c,Group c
x,Group x
^,l49e,Asked for your help with a situation on the internet that she/he cannot handle?
a,Group a
b,Group b
c,Group c
x,Group x
^,l12a,Use a web or phone camera (e.g.; for Skype or video chat)
a,Group a
b,Group b
x,Group x
^,l12d,Watch video clips (e.g.; on YouTube)
a,Group a
b,Group b
x,Group x
^,l12b,Download music or films
a,Group a
b,Group b
x,Group x
^,l12e,Play games with other people online
a,Group a
b,Group b
x,Group x
^,l12c,Visit a social networking site (e.g. Facebook; [insert local terms])
a,Group a
b,Group b
x,Group x
^,l12f,Visit a chat room
a,Group a
b,Group b
x,Group x
^,l12g,Use instant messaging
a,Group a
b,Group b
x,Group x
^,l12h,Read/watch news online
a,Group a
b,Group b
x,Group x
^,l12i,Use the internet for school work
a,Group a
b,Group b
x,Group x
^,l12j,Spend time in a virtual world (e.g.; Habbo; Club Penguin; Minecraft)
a,Group a
b,Group b
x,Group x
^,l12k,Put (or post) photos; videos or music online to share with others (including social networking or instant messaging)
a,Group a
b,Group b
x,Group x
^,l50a,Suggest ways to use the internet safely
a,Group a
b,Group b
x,Group x
^,l50b,Talk to him/her about what to do if something on the internet upsets him/her
a,Group a
b,Group b
x,Group x
^,l50c,Help him/her when something is difficult to do or to find on the internet
a,Group a
b,Group b
x,Group x
^,l50d,Explain why some websites are appropriate or inappropriate
a,Group a
b,Group b
x,Group x
^,l50e,Help him/her when something has upset him/her on the internet
a,Group a
b,Group b
x,Group x
^,l50f,Talk to him/her about the commercial activities they are exposed to online
a,Group a
b,Group b
x,Group x
^,l13a,Parental controls or other means of blocking or filtering some types of website
a,Group a
b,Group b
x,Group x
^,l13b,Parental controls or other means of keeping track of the websites or apps your child visits
a,Group a
b,Group b
x,Group x
^,l13c,Rules about how long or when your child is allowed to go online
a,Group a
b,Group b
x,Group x
^,l13d,A service or contract that limits the time your child spends on the internet
a,Group a
b,Group b
x,Group x
^,l13e,Software to prevent spam or junk mail/viruses
a,Group a
b,Group b
x,Group x
^,l13f,Parental controls that filter the apps your child can download
a,Group a
b,Group b
x,Group x
^,l13g,Parental controls that alert me when your child wants to buy content (in-app purchase)
a,Group a
b,Group b
x,Group x
^,l13h,Software that limits the people my child can be in touch with (through voice calls and SMS/TEXT MMS)
a,Group a
b,Group b
x,Group x
^,l13i,Ad blocking software
a,Group a
b,Group b
x,Group x
^,l14a,Which friends or contacts he/she adds to his/her social networking profile/instant messaging service
a,Group a
b,Group b
x,Group x
^,l14b,The messages in his/her email or other app for communicating with people
a,Group a
b,Group b
x,Group x
^,l14c,Which websites he/she visited
a,Group a
b,Group b
x,Group x
^,l14d,His/her profile on a social networking site or online community
a,Group a
b,Group b
x,Group x
^,l14e,The apps he/she downloaded
a,Group a
b,Group b
x,Group x
^,l14f,The in-app purchases he/she made
a,Group a
b,Group b
x,Group x
