respondent, a9, reg, prov, mun, brgy,a1,a2,a3a,a3b,a3c,a3d,a3e,a3f,a3g,a3h,a3i,a3j,a3k,a3l,a4a,a4g,a4h,a4c,a4d,a4e,a4f,a4i,a5,b1,b3,b6a,b6b,b6c,b6d,b6e,b6f,b6g,b7a,b7b,b7c,b7d,b7e,b7f,b8a,b8b,b8c,b8d,b8e,b8f,b9a,b9b,b9c,b9d,b10a,b10b1,b10b2,b10b3,b10c1,b10c2,b10d,b10e,b11,b12,c1,c2,c4a,c4c,c4b,c4c1,c4c2,c4d,c4f,c4g,c4e,c4h,c4i,c4j,c4k,c4l,c4o,c4m,c4n,c4o1,c4r,c4p,c4t,c4q,c4u,c4t1,c4v,c4w,c4x,c4y,c4z,c4bb,c4cc,c4cc1,c4gg,c4ee,c4ff,c4hh,c4hh1,c4hh2,c6a,c6b,c6c,c6d,c6e,c6f,c6g,c6g1,c6h,c7a,c7b,c7c,c7d,c7e,c7f,c7g,c7g1,c7h,c8a,c8b,c8c,c8d,c8e,c8f,c8g,c8g1,c8h,c9a,c9b,c9c,c9d,c9e,c9f,c9g,c9g1,c9h,c10a,c10b,c10c,c10d,c10e,c10f,c10g,c10h,c10i,e1a,e1b,e1c,e1f1,e1f2,e1f3,e1f4,e1f5,e1i,e1g,e1h,e1k,e1k1,e1l,e1m,e1m1,e1n,e1o,e1p,e1p1,e1t,e1q,e1s,e1r,e1u,e1v,e1w,e1x,e1x1,e3a,e3b,e3c,e3d,e3e,e3f,e3g,e3h,e3i,e3j,d1d,d1e,d1f,d1a,d1c,d1b,d1g,d1h,d1i,d1j,d2d,d2e,d2f,d2a,d2b,d2c,d12,d13,d14a,d14b,d14c,d14d,d14e,d14f,d14g,d15a,d15b,d15c,d15d,d15e,d15f,d7a,d7b,d7c,d8,d9a,d9b,d9c,d9d,d9e,d9f,d9g,d9j,d9k,d10,f1a,f1b,f1c,f1d,f1e,f1f,f1g,f1h,f1i,f1j,f1k,f1l,f2,f3,f4,f5,f6a,f6b,f6c,f6d,f6e,f6f,f6g,f6h,f8,f11,f12,f13,f14a,f14b,f14j,f14k,f14l,f14m,f14c,f14n,f14o,f14d,f14e,f14p,f14q,f14r,f14f,f14g,f14h,f14i,f15,f16a,f16b,f16c,f16d,f16e,f16f,f16g,f16h,f16i,f16j,f16k,f18,f19,f20a,f20b,f21a,f21b,f21c,f21d,f21e,f21f,f21g,f21h,f21i,f22a,f22b,f22c,f22d,f22e,f23,f24,f25,f26a,f26b,f27a,f27b,f27c,f27d,f27e,f27f,f27g,f27h,f27i,f28,f29,f31a,f31b,f31c,f32d,f32e,f32f,f32g,f32h,f32i,f32j,f32k,f32l,f32m,f32n,f32o,f33a,f33b,f33c,f33d,f33e,f34,f35,f37a,f37b,f37c,f37d,f37e,f37f,f37g,f37h,f37i,f38,f39,f40a,f40b,f40c,f41a,f41b,f41c,f41d,f41e,f41f,f41g,f41h,f41i,f41j,f41k,f41l,f41m,f41n,f41o,f41p,f43a,f43b,f43c,f43d,f43e,f43f,f43g,f43h,f45a,f45b,f45c,f45d,f45e,f45f,h1,h2a,h2b,h2i,h2j,h2k,h2c,h2l,h2d,h2m,h2e,h2n,h2o,h2p,h2q,h2f,h2g,h2h,i1,i2a,i2b,i2c,i3b,i3c,i3d,i3a,i4a,i4b,i4c,i4d,i4e,i4f,i4g,i4h,i4i,i4j,i4k,i5a,i5b,i5c,i5d,i5e,i5f,i6a,i6b,i6c,i6d,i6e,i6f,i6g,i6h,i6i,i6j,i6k,i7a,i7b,i7c,i7d,i7e,i7f,i7g,i7h,i7i,i8a,i8b,i8c,i8d,i8e,i8f,j1,j5a,j5b,j5c,j5d,j5e,j5f,j5g,j5h,j5i,k1a,k1b,k1c,k1d,k2a,k2b,k2c,k2d,k2e,k2f,k3,k4a,k4b,k4c,a14,a15,a16,a17,a17a,a18,a19,a20a,a20b,a20c,a20d,a20e,a20f,a20g,a20h,a20i,a20j,a20k,a20l,a20n,a20o,a20p,a20q,a20r,a20s,a20t,a20u,a20v,a20w,a20x,a21a,a21b,a21c,a21d,a22a,a22b,a22c,a22d,a22e,a22f,a22g,a22h,a22j,a22i,a22k,a22l,a22m,a22n,a22o,a23,a24a,a24b,a25a,a25b,a25c,a25d,a25e,a25f,a26a,a26b,a26c,a26d,a26g,a27,a28,a29a,a29b,g1a,g1b,g1c,g2a,g2b,g2c,g2d,g3a,g3b,g3c,g3d,g4,g5,g9a,g9b,g9c,g9d,g9e,g9f,g9g,g9h,g9j,g9i,g9k,g9l
cush2052,2,11,15,101,134,2,11.0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9.0,2,2,2,2,2,2,4,1,2,4,2,1,1,1,,1,,,,,1,2,2,1,1,,,,,,,,2,4,1,1,3,3,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,5,1,2,2,2,2,1,2,2,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,1,1,1,1,2,1,1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,2,2,2,2,1,2,1,1,1,3,1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1,1,1,1,2,4,3,3,2,3,3,3,2,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,2,1,1,1,2,2,1,1,2,0,0,0,1,0,0,1,0,0,0,1,1,1,2,3,3,3,9.0,5,99.0,99.0,99.0,99.0,99.0,0,1,0,0,0,1,0,6,1,1,4,2,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,2,0,0,1,0,0,0,0,0,0,1,1,1,1,1,3,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,1,1,1,1,1,1,1,,,1,,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,3,3,3,3,3,3,1,3,3,3,2,2,2,3,1,2,,2,2,2,2,2,2,4,2,2,2,2,2,2,1,1,2,1,99.0,99.0,2,2,99.0,99.0,99.0,99.0,99.0,3,99.0,3,3,1,1,4,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,2,2,2,2,2,3,3,1,2,2,2,2,2,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,2,3,3,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
ckai1854,2,10,13,87,115,1,10.0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,5.0,3,1,4,1,2,1,5,2,1,1,5,2,5,2,,,1,,2,,1,1,2,2,1,,,,,,,,3,5,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,4,2,4,1,2,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,2,2,2,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,3,1,3,3,1,1,1,1,1,1,1,2,1,,1,1,1,3,3,2,1,2,2,1,1,1,2,1,1,1,2,0,0,0,1,0,0,1,0,0,0,2,1,1,1,2,1,3,5.0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,1,1,1,1,1,1,1,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,3,3,3,3,1,1,5,3,3,3,4,1,1,2,,1,2,1,1,1,1,4,1,1,1,2,1,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,2,2,2,2,1,3,4,2,2,3,3,1,2,1,2,1,1,2,3,2,2,3,2,2,2,1,3,1,2,3,2,2,1,1,1,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,1,1,1,1,1,2,1,1,3,1,2,2,2,3,1,2,3,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
ckuf1039,2,14,21,117,186,2,16.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,15.0,3,6,6,2,6,2,6,2,5,5,2,2,2,2,2,2,,,,,2,2,1,1,1,,,,,,,,12,12,3,3,5,2,2,1,4,2,1,2,1,5,2,1,1,1,1,1,1,1,1,4,2,4,4,2,4,1,4,1,1,2,2,2,2,2,1,1,1,1,2,2,6,2,2,2,6,2,2,2,6,6,2,2,2,2,6,1,6,6,5,2,2,2,2,6,1,,,,,,,,,,2,2,2,2,4,2,6,2,1,3,3,2,2,2,2,1,1,3,3,3,3,2,3,3,3,3,3,3,3,2,,2,2,4,3,3,2,2,1,2,2,2,2,2,2,2,2,2,0,0,0,1,0,0,1,0,0,0,3,3,3,1,2,4,1,15.0,5,5,5,5,5,5,0,,,,,,,16,16,16,1,2,2,2,1,1,2,1,1,2,1,2,2,2,1,1,1,1,1,1,2,1,2,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,0,1,1,0,0,0,0,1,0,2,1,1,1,1,3,1,,,,,,,,,,,,,2,4,2,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,3,,,,,,,,,,,1,,,,,1,,1,1,1,2,2,1,1,,,1,,1,1,2,2,1,1,1,1,,,1,4,1,1,4,1,4,10,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,5,4,5,5,4,4,3,3,3,3,3,3,3,3,,4,3,3,3,3,3,2,1,1,1,3,3,1,1,1,3,1,1,2,2,2,2,2,2,2,1,4,1,4,3,3,1,4,4,4,4,4,4,3,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,2,2,4,2,4,3,3,2,1,2,3,1,1,1,2,2,1,1,3,1,3,1,3,3,1,1,3,2,2,3,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,3,3,4,2,4,4,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
cpjo1397,unknown,6,9,unknown,unknown,2,17.0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,12.0,3,2,2,2,2,2,5,2,2,7,2,2,2,2,,2,,,,,1,2,2,1,1,,,,,,,,3,3,2,3,2,4,2,2,2,2,1,2,1,4,2,1,1,1,2,1,1,2,2,2,2,3,2,2,2,1,2,1,1,2,2,2,2,2,2,1,2,1,5,3,5,2,3,2,1,3,2,5,3,5,2,4,99.0,1,3,5,5,3,5,2,6,99.0,99.0,5,2,,,,,,,,,,5,4,2,2,4,4,2,2,4,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0,0,0,1,0,0,0,0,0,0,2,1,99.0,1,1,99.0,1,14.0,1,0,0,0,0,1,0,,,,,,,99.0,5,4,2,99.0,99.0,99.0,99.0,2,2,1,99.0,99.0,99.0,1,1,1,1,1,1,1,1,1,2,1,1,99.0,1,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,5,2,2,99.0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,99.0,1,2,2,2,1,1,,,2,,1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99.0,3,3,3,5,5,4,4,4,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,4,4,4,4,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,3,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,3,2,2,3,1,3,3,2,1,2,2,1,1,1,2,2,1,1,1,1,3,1,3,3,1,1,2,2,2,2,2,3,99.0,1,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99.0,1,1,1,1,1,1,1,1,2,99.0,99.0,99.0,99.0,4,2,4,5,1,1,1,99.0,1,1,1,,,,,,,,,,,,,,,,,,
cpaa1500,unknown,7,10,unknown,unknown,1,11.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,11.0,3,4,99.0,5,99.0,1,3,99.0,2,7,4,2,99.0,3,,1,1,,,1,2,3,2,1,0,99,99,99,99,99,99,99,2,8,2,4,99.0,1,99.0,2,6,99.0,3,1,99.0,4,99.0,3,99.0,7,99.0,99.0,99.0,3,2,7,99.0,99.0,1,3,99.0,7,3,4,99.0,7,5,3,99.0,3,2,3,3,99.0,2,3,99.0,3,4,99.0,2,99.0,6,99.0,8,1,3,99.0,8,2,99.0,99.0,8,2,99.0,3,99.0,4,99.0,99.0,4,5,5,3,99.0,5,3,99.0,4,99.0,3,3,99.0,3,1,99.0,99.0,1,99.0,3,99.0,1,5,99.0,4,99.0,2,5,3,99.0,1,2,99.0,1,4,1,2,99.0,5,3,1,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,99.0,,,,,99.0,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,99.0,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,
cppm1785,2,9,12,79,106,1,13.0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,10.0,3,4,3,3,4,6,1,4,4,4,4,3,1,1,1,1,2,1,,,1,1,1,1,0,1,0,0,0,0,0,0,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1,3,1,3,1,1,3,3,3,3,3,3,1,1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,4,1,1,1,1,3,1,1,1,,,,,,,,,,1,1,1,1,3,3,1,1,3,1,6,1,3,1,6,3,6,1,1,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,,1,1,1,3,3,3,3,1,2,1,2,2,2,2,1,1,1,0,0,0,1,0,0,1,0,0,0,,,,3,5,,,,,,,,,,,1,0,0,0,1,0,,,,,,,,,,,,,,,1,1,3,1,1,1,3,1,1,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,99.0,,,,,99.0,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,99.0,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,99.0,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,
cyif1236,2,3,4,26,35,2,15.0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,15.0,3,2,6,2,1,2,6,1,1,6,2,2,2,1,1,2,,,1,,1,2,1,2,1,0,0,0,1,0,0,0,4,3,2,1,3,2,2,5,5,1,1,1,1,2,1,1,1,1,1,1,2,1,1,5,1,5,5,1,2,1,2,1,1,5,5,1,5,2,2,2,2,2,6,2,4,1,1,2,1,2,2,2,4,2,2,1,2,1,1,2,2,6,2,2,2,2,6,1,2,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,6,2,2,2,2,6,2,2,2,4,4,1,1,1,1,1,1,1,3,1,1,1,4,4,4,4,4,4,4,1,2,1,3,1,4,4,1,4,1,2,2,1,1,2,2,2,1,2,0,0,1,1,0,1,1,0,0,0,1,1,1,1,2,3,1,15.0,5,1,0,0,3,2,1,1,0,0,0,0,0,7,6,5,1,2,2,2,1,2,2,1,2,2,1,2,1,5,1,1,2,1,1,2,2,1,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,2,1,1,1,0,0,0,0,0,0,2,1,2,1,1,3,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,2,2,2,1,1,,1,1,1,1,1,1,1,,,1,,1,1,1,2,1,1,1,1,,,2,3,3,1,2,2,2,10,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,2,3,3,2,2,3,4,2,2,2,2,4,2,3,3,1,4,1,2,3,1,1,3,3,1,1,1,1,1,2,2,2,1,2,3,2,2,1,2,1,2,1,2,2,3,2,3,2,3,2,4,3,3,3,3,2,2,2,2,3,3,3,3,3,4,4,3,4,4,3,3,4,2,2,4,2,2,3,4,2,1,2,3,1,1,1,3,3,2,2,3,3,3,2,3,1,3,1,4,2,2,3,3,3,1,1,1,3,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,2,1,1,3,2,3,3,2,4,1,1,1,1,1,2,1,1,,1,,,1,1,0,1,1,0,0,0,1,1,0,0,0,0
cupa1004,2,14,21,115,183,2,13.0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,13.0,3,4,4,4,4,4,4,4,1,4,4,4,1,1,,1,1,1,,,1,2,1,2,0,0,1,0,1,1,0,0,2,4,2,2,3,3,3,3,3,3,3,5,3,3,1,1,3,1,1,1,1,1,1,1,3,1,3,1,3,1,3,1,1,2,2,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,1,1,1,2,1,2,1,2,1,2,,1,2,1,2,2,1,1,2,2,2,1,,,,,,,,1,,1,2,2,2,3,1,1,1,2,1,1,1,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,1,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,1,1,1,1,2,1,1,,,1,,1,1,1,1,1,1,1,1,,,1,1,3,1,2,1,3,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,4,4,3,4,4,3,4,4,3,2,2,3,3,3,,2,3,3,3,3,2,1,1,1,2,3,3,3,1,1,2,3,1,1,2,1,1,1,1,1,1,,1,,3,1,1,4,3,2,3,4,1,1,1,1,3,2,2,2,2,2,3,3,2,3,1,3,2,2,2,4,3,1,4,3,2,4,2,2,1,2,1,2,3,2,2,3,3,2,2,2,2,2,2,3,1,2,2,2,1,2,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,1,4,3,1,1,1,2,2,1,1,1,1,,,1,5,0,0,0,1,1,0,0,0,0,0,0,0
ckti1259,2,4,5,28,37,1,17.0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,7,10.0,2,2,5,2,2,2,2,1,2,3,3,3,1,1,,1,2,2,,,1,1,1,1,1,,,,,,,,1,1,2,3,2,3,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,2,2,2,2,2,2,1,1,1,2,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,,,,,,,,,,2,2,2,2,3,2,2,2,1,5,3,5,1,1,1,1,1,1,1,1,1,1,3,4,1,3,3,2,3,1,,1,1,1,2,3,1,1,1,2,1,2,1,2,2,1,2,1,0,0,0,1,0,0,0,0,0,0,3,2,2,1,1,2,1,11.0,1,0,0,0,0,0,0,,,,,,,4,2,1,2,2,2,2,1,2,2,1,2,2,4,1,1,1,1,1,1,1,2,1,1,2,2,,1,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,2,6,1,2,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,1,1,1,1,1,1,1,,,1,,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,5,5,5,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,1,3,3,3,1,1,1,2,3,3,3,1,1,1,1,1,1,1,3,3,3,1,3,1,4,1,2,1,2,4,1,2,1,4,1,1,2,1,1,4,3,3,1,2,1,2,4,2,4,3,1,3,3,3,3,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,2,1,2,2,2,2,2,4,1,3,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
cxbk0968,unknown,2,2,unknown,unknown,1,14.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,11.0,3,2,3,1,4,1,6,2,2,2,99.0,1,2,1,,,,,,,1,1,99.0,1,0,0,0,0,1,0,0,0,3,12,2,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,3,1,2,2,4,2,4,1,5,1,99.0,1,1,1,1,1,2,2,4,1,1,4,1,2,1,3,2,2,1,1,3,1,2,1,2,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,3,2,2,4,4,1,1,1,2,1,,2,1,1,4,3,4,1,3,2,1,99.0,1,2,1,1,2,1,0,0,0,1,0,0,1,0,0,0,2,2,2,5,2,1,99.0,11.0,2,0,0,0,0,0,0,0,0,1,0,1,1,5,99.0,99.0,1,2,1,2,3,2,2,1,1,1,3,2,1,2,1,1,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,4,1,2,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,1,1,1,2,1,1,1,,,1,,1,2,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,3,4,4,4,4,1,3,1,1,1,1,1,1,1,4,,3,1,1,1,1,1,2,2,1,2,1,3,3,2,2,99.0,2,1,1,1,1,1,1,1,1,1,3,1,3,3,3,1,4,3,1,1,3,1,1,3,1,1,2,4,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,1,3,1,3,3,1,1,4,1,1,3,2,2,1,1,1,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,1,99.0,1,2,1,1,1,1,1,1,3,3,3,3,1,3,3,2,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,
